"","Package","Version"
"1","abind","1.4-5"
"2","acepack","1.4.1"
"3","ada","2.0-5"
"4","additivityTests","1.1-4"
"5","ade4","1.7-18"
"6","adegraphics","1.0-16"
"7","adehabitatLT","0.3.25"
"8","adehabitatMA","0.3.14"
"9","ADGofTest","0.3"
"10","admisc","0.26"
"11","akima","0.6-2.3"
"12","alabama","2015.3-1"
"13","AlgDesign","1.2.0"
"14","alpaca","0.3.3"
"15","amap","0.8-18"
"16","Amelia","1.8.0"
"17","anMC","0.2.2"
"18","antiword","1.3.1"
"19","aod","1.3.2"
"20","ape","5.5"
"21","aplpack","1.3.5"
"22","argon2","0.4-0"
"23","argonR","0.2.0"
"24","arm","1.12-2"
"25","ash","1.0-15"
"26","ashr","2.2-54"
"27","askpass","1.1"
"28","assertthat","0.2.1"
"29","attempt","0.3.1"
"30","AUC","0.3.2"
"31","aws.ec2metadata","0.2.0"
"32","aws.signature","0.6.0"
"33","backports","1.4.1"
"34","base64enc","0.1-3"
"35","base64url","1.4"
"36","batchtools","0.9.15"
"37","BayesFactor","0.9.12-4.3"
"38","BayesFM","0.1.5"
"39","bayesQR","2.3"
"40","bayestestR","0.13.0"
"41","BayesX","0.3-1"
"42","BB","2019.10-1"
"43","BBmisc","1.12"
"44","bbmle","1.0.24"
"45","BDgraph","2.65"
"46","bdsmatrix","1.3-4"
"47","beanplot","1.3.1"
"48","beeswarm","0.4.0"
"49","benchr","0.2.5"
"50","betareg","3.1-4"
"51","bezier","1.1.2"
"52","BH","1.75.0-0"
"53","BiasedUrn","1.07"
"54","bibtex","0.4.2.3"
"55","bife","0.7.1"
"56","bigassertr","0.1.5"
"57","biglasso","1.5.1"
"58","biglm","0.9-2.1"
"59","bigmemory","4.5.36"
"60","bigmemory.sri","0.1.3"
"61","bigparallelr","0.3.2"
"62","bigreadr","0.2.4"
"63","binda","1.0.4"
"64","bindr","0.1.1"
"65","binom","1.1-1"
"66","BiocManager","1.30.16"
"67","bit","4.0.4"
"68","bit64","4.0.5"
"69","bitops","1.0-6"
"70","blob","1.2.1"
"71","bnlearn","4.7.1"
"72","bookdown","0.26"
"73","bootstrap","2019.6"
"74","brew","1.0-6"
"75","brglm","0.7.2"
"76","brglm2","0.8.2"
"77","bridgesampling","1.1-2"
"78","brio","1.1.1"
"79","brnn","0.9"
"80","Brobdingnag","1.2-7"
"81","broom","0.8.0"
"82","broom.mixed","0.2.9.4"
"83","BSDA","1.2.1"
"84","bslib","0.3.1"
"85","BsMD","2020.4.30"
"86","buildmer","2.4"
"87","BWStest","0.2.2"
"88","ca","0.71.1"
"89","cachem","1.0.4"
"90","calibrator","1.2-8"
"91","callr","3.7.0"
"92","car","3.0-12"
"93","carData","3.0-4"
"94","care","1.1.11"
"95","caret","6.0-91"
"96","casebase","0.10.1"
"97","catdata","1.2.2"
"98","caTools","1.18.1"
"99","cba","0.2-21"
"100","cccd","1.6"
"101","cellranger","1.1.0"
"102","cgam","1.17"
"103","changepoint","2.2.3"
"104","checkmate","2.1.0"
"105","chron","2.3-56"
"106","circlize","0.4.14"
"107","CircStats","0.2-6"
"108","citr","0.3.2"
"109","classInt","0.4-3"
"110","cli","3.4.0"
"111","clipr","0.7.1"
"112","clisymbols","1.2.0"
"113","clubSandwich","0.5.5"
"114","clue","0.3-60"
"115","clusterGeneration","1.3.7"
"116","cmaes","1.0-12"
"117","cmm","0.12"
"118","cmprsk","2.2-11"
"119","cobs","1.3-4"
"120","cocor","1.1-3"
"121","coda","0.19-4"
"122","coin","1.4-1"
"123","collapse","1.7.6"
"124","colorspace","2.0-3"
"125","colourvalues","0.3.7"
"126","combinat","0.0-8"
"127","commonmark","1.7"
"128","CompQuadForm","1.4.3"
"129","cond","1.2-3.1"
"130","coneproj","1.16"
"131","conf.design","2.0.0"
"132","config","0.3.1"
"133","conflicted","1.1.0"
"134","conquer","1.0.2"
"135","contfrac","1.1-12"
"136","coop","0.6-3"
"137","coRanking","0.2.3"
"138","coro","1.0.2"
"139","corpcor","1.6.10"
"140","correlation","0.8.2"
"141","corrgram","1.14"
"142","corrplot","0.84"
"143","covr","3.5.1"
"144","cowplot","1.1.1"
"145","coxme","2.2-16"
"146","cplm","0.7-9"
"147","cpm","2.3"
"148","cpp11","0.4.2"
"149","crayon","1.5.1"
"150","credentials","1.3.0"
"151","crop","0.0-2"
"152","crosstalk","1.1.1"
"153","crossval","1.0.4"
"154","crsmeta","0.3.0"
"155","csampling","1.2-2.1"
"156","cubature","2.0.4.4"
"157","Cubist","0.4.0"
"158","curl","4.3.2"
"159","cvAUC","1.1.4"
"160","CVST","0.2-3"
"161","cyclocomp","1.1.0"
"162","data.table","1.14.2"
"163","data.tree","1.0.0"
"164","DataCombine","0.2.21"
"165","datawizard","0.6.0"
"166","date","1.2-39"
"167","DBI","1.1.1"
"168","dbplyr","2.1.1"
"169","dbscan","1.1-10"
"170","dcurver","0.9.2"
"171","ddalpha","1.3.13"
"172","debugme","1.1.0"
"173","deepnet","0.2"
"174","deldir","1.0-6"
"175","dendextend","1.15.2"
"176","DendSer","1.0.1"
"177","denstrip","1.5.4"
"178","DEoptimR","1.0-11"
"179","Deriv","4.1.3"
"180","desc","1.4.1"
"181","descr","1.1.5"
"182","DescTools","0.99.40"
"183","deSolve","1.31"
"184","devEMF","4.0-2"
"185","devtools","2.3.2"
"186","dfoptim","2020.10-1"
"187","DHARMa","0.4.4"
"188","diagis","0.2.2"
"189","diagram","1.6.5"
"190","DiagrammeRsvg","0.1"
"191","DiceDesign","1.9"
"192","DiceKriging","1.6.0"
"193","dichromat","2.0-0"
"194","dictionar6","0.1.3"
"195","diffobj","0.3.4"
"196","diffusionMap","1.2.0"
"197","digest","0.6.29"
"198","dint","2.1.3"
"199","diptest","0.76-0"
"200","directlabels","2021.1.13"
"201","DiscriMiner","0.1-29"
"202","distributional","0.3.0"
"203","DistributionUtils","0.6-0"
"204","distro","0.1.0"
"205","dlm","1.1-5"
"206","doFuture","0.12.1"
"207","doMC","1.3.8"
"208","doParallel","1.0.16"
"209","doRNG","1.8.2"
"210","dotCall64","1.0-1"
"211","downloader","0.4"
"212","dplyr","1.0.9"
"213","dr","3.0.10"
"214","dreamerr","1.2.3"
"215","DRR","0.0.4"
"216","DT","0.17"
"217","dtplyr","1.1.0"
"218","dtw","1.22-3"
"219","duckdb","0.3.2-2"
"220","dynamicTreeCut","1.63-1"
"221","e1071","1.7-6"
"222","easystats","0.5.2.7"
"223","ECOSolveR","0.5.4"
"224","effects","4.2-0"
"225","effectsize","0.7.0.5"
"226","egg","0.4.5"
"227","eha","2.9.0"
"228","elasticnet","1.3"
"229","ellipse","0.4.2"
"230","ellipsis","0.3.2"
"231","elliptic","1.4-0"
"232","emdbook","1.3.12"
"233","emmeans","1.7.3"
"234","emoa","0.5-0.1"
"235","EMT","1.1"
"236","emulator","1.2-21"
"237","enrichwith","0.3.1"
"238","entropy","1.3.1"
"239","estimability","1.3"
"240","estimatr","0.30.6"
"241","etm","1.1.1"
"242","etrunct","0.1"
"243","evaluate","0.15"
"244","evd","2.3-5"
"245","evdbayes","1.1-1"
"246","Exact","2.1"
"247","expint","0.1-7"
"248","expm","0.999-6"
"249","ExPosition","2.8.23"
"250","extraDistr","1.9.1"
"251","extrafont","0.17"
"252","extrafontdb","1.0"
"253","fabricatr","0.16.0"
"254","factoextra","1.0.7"
"255","FactoMineR","2.4"
"256","Fahrmeir","2016.5.31"
"257","fANCOVA","0.6-1"
"258","fansi","1.0.3"
"259","faraway","1.0.7"
"260","farver","2.1.1"
"261","fastGHQuad","1.0"
"262","fastglm","0.0.1"
"263","fastmap","1.1.0"
"264","fastmatch","1.1-3"
"265","fastNaiveBayes","2.2.1"
"266","fasttime","1.1-0"
"267","fauxpas","0.5.0"
"268","fBasics","3042.89.1"
"269","fdrtool","1.2.17"
"270","ff","4.0.5"
"271","filehash","2.4-3"
"272","filelock","1.0.2"
"273","fit.models","0.64"
"274","fitdistrplus","1.1-8"
"275","fixest","0.10.4"
"276","flashClust","1.01-2"
"277","flexclust","1.4-1"
"278","flexdashboard","0.5.2"
"279","flexmix","2.3-17"
"280","float","0.3-0"
"281","flock","0.7"
"282","FME","1.3.6.2"
"283","fmsb","0.7.3"
"284","FMStable","0.1-2"
"285","FNN","1.1.3"
"286","fontBitstreamVera","0.1.1"
"287","fontcm","1.1"
"288","fontLiberation","0.1.0"
"289","fontquiver","0.2.1"
"290","forcats","0.5.1"
"291","foreach","1.5.1"
"292","forecast","8.16"
"293","forge","0.2.0"
"294","formatR","1.12"
"295","Formula","1.2-4"
"296","formula.tools","1.7.1"
"297","fracdiff","1.5-1"
"298","frbs","3.2-0"
"299","fs","1.5.2"
"300","fst","0.9.8"
"301","fstcore","0.9.12"
"302","fTrading","3042.79"
"303","fungible","2.0"
"304","furrr","0.3.1"
"305","future","1.32.0"
"306","future.apply","1.8.1"
"307","future.callr","0.8.0"
"308","GA","3.2.2"
"309","gam","1.20.1"
"310","gamair","1.0-2"
"311","gameofthrones","1.0.2"
"312","gamlss","5.4-1"
"313","gamlss.data","6.0-2"
"314","gamlss.dist","6.0-3"
"315","gap","1.2.3-1"
"316","gargle","1.2.0"
"317","gaston","1.5.7"
"318","gbm","2.1.8"
"319","gbRd","0.4-11"
"320","gclus","1.3.2"
"321","gcookbook","2.0"
"322","gdata","2.18.0"
"323","gee","4.13-22"
"324","GeneralizedHyperbolic","0.8-4"
"325","generics","0.1.2"
"326","GenSA","1.1.7"
"327","geoknife","1.6.6"
"328","geometries","0.2.0"
"329","geometry","0.4.5"
"330","geosphere","1.5-14"
"331","geozoo","0.5.1"
"332","gert","1.2.0"
"333","getPass","0.2-2"
"334","gganimate","1.0.7"
"335","ggbeeswarm","0.6.0"
"336","ggcorrplot","0.1.3"
"337","ggdendro","0.1.23"
"338","ggeffects","1.1.2"
"339","ggforce","0.3.3"
"340","ggfortify","0.4.14"
"341","ggplot2","3.3.6"
"342","ggplot2movies","0.0.1"
"343","ggpolypath","0.1.0"
"344","ggpubr","0.4.0"
"345","ggrepel","0.9.1"
"346","ggridges","0.5.3"
"347","ggsci","2.9"
"348","ggside","0.2.0"
"349","ggsignif","0.6.1"
"350","ggstance","0.3.5"
"351","ggthemes","4.2.4"
"352","gh","1.2.0"
"353","git2r","0.30.1"
"354","gitcreds","0.1.1"
"355","glasso","1.11"
"356","glba","0.2"
"357","gld","2.6.2"
"358","glm2","1.2.1"
"359","GLMMadaptive","0.8-5"
"360","glmmADMB","0.8.3.3"
"361","glmmML","1.1.1"
"362","glmmTMB","1.1.2.3"
"363","glmnet","4.1-3"
"364","glmx","0.1-1"
"365","GlobalOptions","0.1.2"
"366","globals","0.16.2"
"367","glue","1.6.2"
"368","Gmedian","1.2.6"
"369","gmm","1.6-6"
"370","gmodels","2.18.1"
"371","gmp","0.6-5"
"372","gnm","1.1-1"
"373","GoFKernel","2.1-1"
"374","goftest","1.2-3"
"375","googledrive","1.0.1"
"376","googlePolylines","0.8.2"
"377","googlesheets4","0.3.0"
"378","googleVis","0.6.12"
"379","gower","1.0.0"
"380","GPArotation","2014.11-1"
"381","gpclib","1.5-6"
"382","GPfit","1.0-8"
"383","gplots","3.1.1"
"384","graphlayouts","0.8.0"
"385","gridBase","0.4-7"
"386","gridExtra","2.3"
"387","gridGraphics","0.5-1"
"388","grpreg","3.4.0"
"389","gss","2.2-3"
"390","gstat","2.0-9"
"391","gsubfn","0.7"
"392","gtable","0.3.1"
"393","gtools","3.8.2"
"394","Guerry","1.7.4"
"395","h2o","3.36.0.4"
"396","hardhat","0.2.0"
"397","harrypotter","2.1.1"
"398","haven","2.3.1"
"399","HDInterval","0.2.2"
"400","here","1.0.1"
"401","hexbin","1.28.2"
"402","highr","0.9"
"403","hms","1.0.0"
"404","hoa","2.1.4.1"
"405","HSAUR2","1.1-18"
"406","HSAUR3","1.0-12"
"407","htmlTable","2.4.1"
"408","htmltools","0.5.2"
"409","htmlwidgets","1.5.3"
"410","httpcode","0.3.0"
"411","httpuv","1.5.5"
"412","httr","1.4.2"
"413","huge","1.3.5"
"414","hunspell","3.0.1"
"415","huxtable","5.4.0"
"416","hypergeo","1.2-13"
"417","ibdreg","0.3.6"
"418","icenReg","2.0.15"
"419","ICS","1.3-1"
"420","ICSNP","1.1-1"
"421","ICSOutlier","0.3-0"
"422","ids","1.0.1"
"423","igraph","1.3.0"
"424","igraphdata","1.0.1"
"425","ineq","0.2-13"
"426","influenceR","0.1.0.1"
"427","ini","0.3.1"
"428","inline","0.3.19"
"429","inlinedocs","2019.12.5"
"430","insight","0.19.1"
"431","interp","1.0-33"
"432","intervals","0.15.2"
"433","inum","1.0-4"
"434","invgamma","1.1"
"435","ipred","0.9-12"
"436","irace","3.4.1"
"437","irlba","2.3.5"
"438","isa2","0.3.5"
"439","ISLR","1.4"
"440","ismev","1.42"
"441","Iso","0.0-18.1"
"442","isoband","0.2.5"
"443","ISOcodes","2022.01.10"
"444","ISwR","2.0-8"
"445","iterators","1.0.13"
"446","itertools","0.1-3"
"447","ivprobit","1.1"
"448","jagsUI","1.5.2"
"449","janeaustenr","0.1.5"
"450","janitor","2.1.0"
"451","JM","1.5-1"
"452","joineR","1.2.6"
"453","jpeg","0.1-9"
"454","jquerylib","0.1.4"
"455","jsonld","2.2"
"456","jsonlite","1.8.0"
"457","jsonvalidate","1.3.2"
"458","jtools","2.1.3"
"459","JuliaCall","0.17.4"
"460","kableExtra","1.3.4"
"461","katex","1.4.0"
"462","Kendall","2.2.1"
"463","KernelKnn","1.1.4"
"464","kernlab","0.9-30"
"465","KFAS","1.4.6"
"466","kinship2","1.8.5"
"467","kit","0.0.11"
"468","km.ci","0.5-6"
"469","kmi","0.5.5"
"470","knitcitations","1.0.12"
"471","knitr","1.39"
"472","KrigInv","1.4.1"
"473","ks","1.13.4"
"474","kSamples","1.2-9"
"475","kutils","1.70"
"476","labeling","0.4.2"
"477","laGP","1.5-6"
"478","languageR","1.5.0"
"479","LaplacesDemon","16.1.6"
"480","lars","1.2"
"481","later","1.1.0.1"
"482","lattice","0.20-44"
"483","latticeExtra","0.6-29"
"484","lava","1.6.10"
"485","lavaSearch2","1.5.6"
"486","lazyeval","0.2.2"
"487","lbfgs","1.2.1"
"488","lbfgsb3c","2020-3.2"
"489","lda","1.4.2"
"490","LDAvis","0.3.2"
"491","LDRTools","0.2-1"
"492","leaflet.providers","1.9.0"
"493","leaps","3.1"
"494","LearnBayes","2.15.1"
"495","lfda","1.1.3"
"496","lfe","2.8-7.1"
"497","lgr","0.4.3"
"498","lhs","1.1.5"
"499","libcoin","1.0-8"
"500","LiblineaR","2.10-12"
"501","lifecycle","1.0.2"
"502","lightgbm","3.3.2"
"503","linprog","0.9-4"
"504","lintr","2.0.1"
"505","lisrelToR","0.1.4"
"506","listenv","0.8.0"
"507","lle","1.1"
"508","lm.beta","1.5-1"
"509","lme4","1.1-29"
"510","lmerTest","3.1-3"
"511","lmodel2","1.7-3"
"512","lmom","2.8"
"513","lmtest","0.9-38"
"514","lobstr","1.1.1"
"515","loe","1.1"
"516","logging","0.10-108"
"517","LogicReg","1.6.4"
"518","logspline","2.1.16"
"519","lokern","1.1-9"
"520","longmemo","1.1-2"
"521","loo","2.5.1"
"522","lpSolve","5.6.15"
"523","lpSolveAPI","5.5.2.0-17.7"
"524","lqmm","1.5.8"
"525","lsa","0.73.2"
"526","lsmeans","2.30-0"
"527","ltm","1.2-0"
"528","lubridate","1.7.10"
"529","maditr","0.8.3"
"530","magic","1.6-0"
"531","magick","2.7.3"
"532","magrittr","2.0.3"
"533","mail","1.0"
"534","manipulate","1.0.1"
"535","mapdata","2.3.0"
"536","mapproj","1.2.8"
"537","maps","3.4.0"
"538","maptools","1.1-1"
"539","maptree","1.4-8"
"540","marg","1.2-2.1"
"541","marginaleffects","0.4.1"
"542","margins","0.3.26"
"543","markdown","1.1"
"544","mathjaxr","1.6-0"
"545","matrixcalc","1.0-5"
"546","MatrixExtra","0.1.9-1"
"547","MatrixModels","0.5-0"
"548","matrixStats","0.58.0"
"549","maxLik","1.5-2"
"550","mbend","1.3.1"
"551","mbest","0.6"
"552","mc2d","0.1-21"
"553","mclust","5.4.7"
"554","mcmc","0.9-7"
"555","MCMCglmm","2.33"
"556","MCMCpack","1.6-2"
"557","mco","1.15.6"
"558","mda","0.5-2"
"559","measurementProtocol","0.1.0"
"560","measurements","1.4.0"
"561","measures","0.3"
"562","memoiR","1.1-4"
"563","memoise","2.0.0"
"564","MEMSS","0.9-3"
"565","memuse","4.2-1"
"566","metafor","3.0-2"
"567","Metrics","0.1.4"
"568","mets","1.2.9"
"569","mfx","1.2-2"
"570","microbenchmark","1.4.9"
"571","mime","0.12"
"572","miniUI","0.1.1.1"
"573","minpack.lm","1.2-1"
"574","minqa","1.2.4"
"575","mipfp","3.2.1"
"576","misc3d","0.9-1"
"577","miscTools","0.6-26"
"578","mitools","2.4"
"579","mixsqp","0.3-43"
"580","mlapi","0.1.0"
"581","mlbench","2.1-3"
"582","mldr.datasets","0.4.2"
"583","MLEcens","0.1-5"
"584","mlegp","3.1.9"
"585","MLmetrics","1.1.1"
"586","mlmRev","1.0-8"
"587","mlr3data","0.6.0"
"588","mlr3measures","0.4.1"
"589","mlr3misc","0.10.0"
"590","mmpf","0.0.5"
"591","mnormt","2.0.2"
"592","mockr","0.2.0"
"593","modeest","2.4.0"
"594","modelbased","0.8.5"
"595","modeldata","0.1.1"
"596","ModelMetrics","1.2.2.2"
"597","modelr","0.1.8"
"598","modelsummary","0.11.1"
