"","Package","Version"
"599","modeltools","0.2-23"
"600","moments","0.14"
"601","mosaicData","0.20.2"
"602","MPV","1.57"
"603","msm","1.6.9"
"604","mstate","0.3.2"
"605","MSwM","1.5"
"606","muhaz","1.2.6.4"
"607","multcomp","1.4-16"
"608","multcompView","0.1-8"
"609","multgee","1.8.0"
"610","multicool","0.1-12"
"611","multiwayvcov","1.2.3"
"612","MuMIn","1.46.0"
"613","munsell","0.5.0"
"614","mvnfast","0.2.7"
"615","mvnormtest","0.1-9"
"616","mvtnorm","1.1-1"
"617","nabor","0.5.0"
"618","naivebayes","0.9.7"
"619","narray","0.4.1.1"
"620","NbClust","3.0"
"621","ncbit","2013.03.29"
"622","ncdf4","1.19"
"623","ncvreg","3.13.0"
"624","neighbr","1.0.3"
"625","netrankr","1.1.1"
"626","NetSwan","0.1"
"627","neuralnet","1.44.2"
"628","NHANES","2.1.0"
"629","nimble","0.12.2"
"630","NISTunits","1.0.1"
"631","NlcOptim","0.6"
"632","nleqslv","3.3.2"
"633","nloptr","1.2.2.2"
"634","NLP","0.2-1"
"635","nlreg","1.2-2.2"
"636","nnls","1.4"
"637","nor1mix","1.3-0"
"638","nortest","1.0-4"
"639","nsyllable","1.0.1"
"640","numbers","0.8-2"
"641","numDeriv","2016.8-1.1"
"642","OAIHarvester","0.3-3"
"643","oaqc","1.0"
"644","odbc","1.3.3"
"645","officer","0.4.2"
"646","olsrr","0.5.3"
"647","oompaBase","3.2.9"
"648","oompaData","3.1.1"
"649","ooplah","0.2.0"
"650","OpenImageR","1.2.1"
"651","openssl","2.0.0"
"652","openxlsx","4.2.3"
"653","operator.tools","1.6.3"
"654","operators","0.1-8"
"655","optimParallel","1.0-2"
"656","optimx","2021-10.12"
"657","orcutt","2.3"
"658","ordinal","2019.12-10"
"659","ore","1.7.1.1"
"660","orientlib","0.10.4"
"661","orthopolynom","1.0-5"
"662","outliers","0.15"
"663","oz","1.0-21"
"664","packcircles","0.3.4"
"665","packrat","0.7.0"
"666","pak","0.3.0"
"667","paletteer","1.4.0"
"668","palmerpenguins","0.1.0"
"669","palr","0.3.0"
"670","pals","1.7"
"671","pamr","1.56.1"
"672","pan","1.6"
"673","pander","0.6.3"
"674","paradox","0.8.0"
"675","parallelly","1.35.0"
"676","param6","0.2.4"
"677","parameters","0.18.2"
"678","parsedate","1.3.0"
"679","partykit","1.2-15"
"680","patchwork","1.1.1"
"681","paws.analytics","0.1.12"
"682","paws.application.integration","0.1.12"
"683","paws.common","0.3.17"
"684","paws.compute","0.1.12"
"685","paws.cost.management","0.1.12"
"686","paws.customer.engagement","0.1.12"
"687","paws.database","0.1.12"
"688","paws.developer.tools","0.1.12"
"689","paws.end.user.computing","0.1.12"
"690","paws.machine.learning","0.1.12"
"691","paws.management","0.1.12"
"692","paws.networking","0.1.12"
"693","paws.security.identity","0.1.12"
"694","paws.storage","0.1.12"
"695","pbapply","1.5-0"
"696","pbivnorm","0.6.0"
"697","pbkrtest","0.5.1"
"698","pbs","1.1"
"699","PBSmapping","2.73.0"
"700","pbv","0.4-22"
"701","pcaPP","1.9-74"
"702","PCICt","0.5-4.1"
"703","pcse","1.9.1.1"
"704","pdfetch","0.2.4"
"705","pegas","1.1"
"706","penalized","0.9-51"
"707","penalizedSVM","1.1.2"
"708","performance","0.9.2"
"709","PerformanceAnalytics","2.0.4"
"710","permute","0.9-7"
"711","pillar","1.8.1"
"712","pingr","2.0.1"
"713","pixmap","0.4-12"
"714","pkgbuild","1.2.0"
"715","pkgcache","2.0.1"
"716","pkgconfig","2.0.3"
"717","pkgKitten","0.2.2"
"718","pkgload","1.2.0"
"719","pkgmaker","0.32.2"
"720","pkgsearch","3.1.0"
"721","PKPDmodels","0.3.2"
"722","plink","1.5-1"
"723","plot3D","1.4"
"724","plotly","4.9.3"
"725","plotmo","3.6.1"
"726","plotrix","3.8-2"
"727","pls","2.7-3"
"728","plyr","1.8.6"
"729","pmml","2.5.2"
"730","png","0.1-7"
"731","poLCA","1.6.0"
"732","polspline","1.1.19"
"733","polyclip","1.10-0"
"734","polycor","0.8-1"
"735","polynom","1.4-0"
"736","polysat","1.7-6"
"737","pool","0.1.6"
"738","poorman","0.2.5"
"739","poweRlaw","0.70.6"
"740","ppcor","1.1"
"741","prabclus","2.3-2"
"742","pracma","2.3.8"
"743","praise","1.0.0"
"744","praznik","10.0.0"
"745","prediction","0.3.14"
"746","prettycode","1.1.0"
"747","prettyGraphs","2.1.6"
"748","prettyunits","1.1.1"
"749","primes","1.1.0"
"750","prismatic","1.1.0"
"751","pROC","1.18.0"
"752","processx","3.5.3"
"753","prodlim","2019.11.13"
"754","profileModel","0.6.1"
"755","profmem","0.6.0"
"756","progress","1.2.2"
"757","progressr","0.10.0"
"758","PROJ","0.4.0"
"759","proj4","1.0-11"
"760","promises","1.2.0.1"
"761","proto","1.0.0"
"762","proxy","0.4-25"
"763","proxyC","0.2.4"
"764","PRROC","1.3.1"
"765","pryr","0.1.5"
"766","ps","1.7.0"
"767","pscl","1.5.5"
"768","pso","1.0.3"
"769","pspline","1.0-19"
"770","psych","2.2.3"
"771","psychotools","0.7-0"
"772","Publish","2020.12.23"
"773","purrr","0.3.4"
"774","pvclust","2.2-0"
"775","pwr","1.3-0"
"776","qap","0.1-1"
"777","QCA","3.16"
"778","qgam","1.3.4"
"779","qpdf","1.1"
"780","qqplotr","0.0.5"
"781","qs","0.25.3"
"782","QSARdata","1.3"
"783","quadprog","1.5-8"
"784","quanteda","3.2.1"
"785","quantmod","0.4.18"
"786","quantreg","5.85"
"787","qvcalc","1.0.2"
"788","R.methodsS3","1.8.1"
"789","R.oo","1.24.0"
"790","R2admb","0.7.16.2"
"791","R2HTML","2.3.2"
"792","R2jags","0.6-1"
"793","R2OpenBUGS","3.2-3.2.1"
"794","R2WinBUGS","2.1-21"
"795","R6","2.5.1"
"796","R62S3","1.4.1"
"797","ragg","1.2.2"
"798","ramcmc","0.1.2"
"799","RandomFields","3.3.14"
"800","RandomFieldsUtils","1.2.3"
"801","randomizr","0.22.0"
"802","randtoolbox","1.31.1"
"803","ranger","0.13.1"
"804","RANN","2.6.1"
"805","RApiSerialize","0.1.0"
"806","rappdirs","0.3.3"
"807","rARPACK","0.11-0"
"808","rbenchmark","1.0.0"
"809","rbibutils","2.2.8"
"810","rcmdcheck","1.3.3"
"811","RColorBrewer","1.1-3"
"812","rcompanion","2.4.0"
"813","Rcpp","1.0.8.3"
"814","RcppAnnoy","0.0.19"
"815","RcppArmadillo","0.10.2.2.0"
"816","RcppCCTZ","0.2.10"
"817","RcppEigen","0.3.3.9.1"
"818","RcppParallel","5.1.5"
"819","RcppProgress","0.4.2"
"820","RcppRoll","0.3.0"
"821","RcppTOML","0.1.7"
"822","Rcsdp","0.1.57.2"
"823","RCurl","1.98-1.6"
"824","Rdpack","2.3"
"825","readr","1.4.0"
"826","readstata13","0.10.0"
"827","readxl","1.3.1"
"828","REBayes","2.51"
"829","recipes","0.2.0"
"830","RefManageR","1.3.0"
"831","registry","0.5-1"
"832","relations","0.6-12"
"833","relimp","1.0-5"
"834","rematch","1.0.1"
"835","rematch2","2.1.2"
"836","remotes","2.3.0"
"837","renv","0.15.4"
"838","report","0.5.5"
"839","reportr","1.3.0"
"840","reprex","2.0.0"
"841","reproj","0.4.2"
"842","reshape","0.8.8"
"843","reshape2","1.4.4"
"844","reticulate","1.24"
"845","rex","1.2.0"
"846","rFerns","5.0.0"
"847","rfigshare","0.3.7"
"848","Rfit","0.24.2"
"849","rgdal","1.5-30"
"850","rgenoud","5.8-3.0"
"851","rgeos","0.5-9"
"852","RgoogleMaps","1.4.5.3"
"853","RhpcBLASctl","0.21-247.1"
"854","ri","0.9"
"855","rintrojs","0.3.0"
"856","rio","0.5.26"
"857","rjags","4-10"
"858","RJSONIO","1.3-1.6"
"859","rlang","1.0.5"
"860","rle","0.9.2"
"861","rlecuyer","0.3-5"
"862","rlist","0.4.6.2"
"863","rmarkdown","2.14"
"864","rmdformats","1.0.1"
"865","rmeta","3.0"
"866","Rmosek","1.3.5"
"867","rmutil","1.1.9"
"868","RMySQL","0.10.23"
"869","rnaturalearthdata","0.1.0"
"870","rncl","0.8.6"
"871","RNetCDF","2.5-2"
"872","rngtools","1.5.2"
"873","rngWELL","0.10-7"
"874","robumeta","2.0"
"875","robustbase","0.95-0"
"876","robustlmm","2.5-1"
"877","rockchalk","1.8.151"
"878","ROCR","1.0-11"
"879","RODBC","1.3-16"
"880","ROI","1.0-0"
"881","ROI.plugin.alabama","1.0-0"
"882","ROI.plugin.ecos","1.0-0"
"883","ROI.plugin.lpsolve","1.0-1"
"884","ROI.plugin.neos","1.0-0"
"885","roll","1.1.6"
"886","rootSolve","1.8.2.1"
"887","ROSE","0.0-4"
"888","rotationForest","0.1.3"
"889","rotor","0.3.5"
"890","round","0.20-0"
"891","roxygen2","7.1.1"
"892","rpanel","1.1-5"
"893","rpart.plot","3.1.0"
"894","rpf","1.0.11"
"895","RPostgreSQL","0.7-3"
"896","rprintf","0.2.1"
"897","rprojroot","2.0.2"
"898","rrapply","1.2.4"
"899","rrcov","1.6-2"
"900","RRF","1.9.3"
"901","rsconnect","0.8.25"
"902","RSiena","1.3.0.1"
"903","rsm","2.10.3"
"904","RSNNS","0.4-14"
"905","Rsolnp","1.16"
"906","rsparse","0.5.0"
"907","RSpectra","0.16-0"
"908","rstatix","0.7.0"
"909","rstpm2","1.5.2"
"910","rstudioapi","0.13"
"911","rticles","0.19"
"912","Rtsne","0.15"
"913","Rttf2pt1","1.3.10"
"914","rucrdtw","0.1.4"
"915","RUnit","0.4.32"
"916","runjags","2.2.1-5"
"917","Runuran","0.35"
"918","rust","1.3.13"
"919","rversions","2.0.2"
"920","rvest","1.0.2"
"921","RWiener","1.3-3"
"922","s2","1.0.7"
"923","sandwich","3.0-1"
"924","sass","0.4.1"
"925","scales","1.2.1"
"926","scalreg","1.0.1"
"927","scam","1.2-12"
"928","scatterplot3d","0.3-41"
"929","scico","1.3.0"
"930","scoringRules","1.0.1"
"931","sda","1.3.8"
"932","seasonal","1.8.4"
"933","see","0.7.2"
"934","segmented","1.4-1"
"935","selectr","0.4-2"
"936","SemiPar","1.0-4.2"
"937","sendmailR","1.2-1"
"938","seqinr","4.2-8"
"939","seriation","1.3.5"
"940","servr","0.24"
"941","sessioninfo","1.1.1"
"942","set6","0.2.4"
"943","setRNG","2022.4-1"
"944","sets","1.0-21"
"945","sf","1.0-7"
"946","sfheaders","0.4.0"
"947","sfsmisc","1.1-13"
"948","sgeostat","1.0-27"
"949","shape","1.4.6"
"950","shapefiles","0.7"
"951","shiny","1.6.0"
"952","shinyAce","0.4.1"
"953","shinyalert","3.0.0"
"954","shinyBS","0.61"
"955","shinydashboard","0.7.2"
"956","shinydisconnect","0.1.0"
"957","shinyEffects","0.2.0"
"958","shinyFiles","0.9.2"
"959","shinyjs","2.0.0"
"960","shinythemes","1.2.0"
"961","showimage","1.0.0"
"962","SIS","0.8-8"
"963","sitmo","2.0.2"
"964","sjlabelled","1.1.8"
"965","sjmisc","2.8.9"
"966","sjPlot","2.8.10"
"967","sjstats","0.18.1"
"968","sjtable2df","0.0.2"
"969","skellam","0.2.0"
"970","SkewHyperbolic","0.4-0"
"971","skewt","1.0"
"972","skmeans","0.2-14"
"973","slam","0.1-50"
"974","Sleuth2","2.0-5"
"975","slider","0.2.2"
"976","sm","2.2-5.7"
"977","smcfcs","1.6.1"
"978","smd","0.6.6"
"979","smotefamily","1.3.1"
"980","sn","2.0.2"
"981","snakecase","0.11.0"
"982","snow","0.4-4"
"983","SnowballC","0.7.0"
"984","snowfall","1.84-6.1"
"985","snowFT","1.6-0"
"986","som","0.3-5.1"
"987","soma","1.1.1"
"988","sourcetools","0.1.7"
"989","sp","1.4-6"
"990","spacetime","1.2-6"
"991","spam","2.8-0"
"992","spam64","2.8-0"
"993","spaMM","3.12.0"
"994","SparseGrid","0.8.2"
"995","SparseM","1.81"
"996","spatstat.data","2.1-4"
"997","spatstat.sparse","2.1-0"
"998","spatstat.utils","2.3-0"
"999","spd","2.0-1"
"1000","speedglm","0.3-4"
"1001","splancs","2.01-42"
"1002","splines2","0.4.5"
"1003","spls","2.2-3"
"1004","SQUAREM","2021.1"
"1005","stable","1.1.6"
"1006","stabledist","0.7-1"
"1007","stabs","0.6-4"
"1008","StanHeaders","2.21.0-7"
"1009","stargazer","5.2.3"
"1010","statip","0.2.3"
"1011","StatMatch","1.4.1"
"1012","statmod","1.4.35"
"1013","statnet.common","4.5.0"
"1014","stddiff","3.0"
"1015","stepPlr","0.93"
"1016","stopwords","2.3"
"1017","storr","1.2.5"
"1018","stringdist","0.9.8"
"1019","stringfish","0.15.5"
"1020","stringi","1.7.6"
"1021","stringr","1.4.0"
"1022","strucchange","1.5-2"
"1023","subplex","1.7"
"1024","subselect","0.15.2"
"1025","SuperLearner","2.0-28"
"1026","superpc","1.12"
"1027","SuppDists","1.1-9.7"
"1028","survAUC","1.0-5"
"1029","survey","4.1-1"
"1030","survival","3.3-1"
"1031","survPen","1.5.2"
"1032","svDialogs","1.0.3"
"1033","svglite","2.1.0"
"1034","svGUI","1.0.1"
"1035","svs","3.0.0"
"1036","svUnit","1.0.6"
"1037","swagger","3.33.1"
"1038","synchronicity","1.3.5"
"1039","sys","3.4"
"1040","systemfonts","1.0.4"
"1041","tablerDash","0.1.0"
"1042","tables","0.9.6"
"1043","tcltk2","1.2-11"
"1044","tclust","1.4-2"
"1045","TeachingDemos","2.12"
"1046","tensor","1.5"
"1047","tensorA","0.36.2"
"1048","terra","1.5-21"
"1049","testit","0.13"
"1050","testthat","3.0.2"
"1051","texreg","1.38.6"
"1052","textshaping","0.3.6"
"1053","tgp","2.4-18"
"1054","TH.data","1.0-10"
"1055","thematic","0.1.2.1"
"1056","tibble","3.1.8"
"1057","tidyfast","0.2.1"
"1058","tidyr","1.2.0"
"1059","tidyselect","1.1.2"
"1060","tidyverse","1.3.1"
"1061","tiff","0.1-11"
"1062","tikzDevice","0.12.3.1"
"1063","timeDate","3043.102"
"1064","timereg","2.0.2"
"1065","timeSeries","3062.100"
"1066","tinytest","1.3.1"
"1067","tinytex","0.38"
"1068","tis","1.39"
"1069","titanic","0.1.0"
"1070","tm","0.7-8"
"1071","TMB","1.7.22"
"1072","tmvnsim","1.0-2"
"1073","tmvtnorm","1.5"
"1074","tokenizers","0.2.1"
"1075","torch","0.7.2"
"1076","tree","1.0-41"
"1077","triangle","0.12"
"1078","triebeard","0.3.0"
"1079","tripack","1.3-9.1"
"1080","TruncatedNormal","2.2.2"
"1081","truncdist","1.0-2"
"1082","truncnorm","1.0-8"
"1083","trust","0.1-8"
"1084","tseries","0.10-50"
"1085","TSP","1.2-0"
"1086","TTR","0.24.2"
"1087","tweedie","2.3.3"
"1088","tweenr","1.0.2"
"1089","ucminf","1.1-4"
"1090","udpipe","0.8.9"
"1091","ulid","0.3.0"
"1092","umap","0.2.7.0"
"1093","units","0.8-0"
"1094","urca","1.3-0"
"1095","urltools","1.7.3"
"1096","uroot","2.1-2"
"1097","usethis","2.0.1"
"1098","utf8","1.2.2"
"1099","uuid","0.1-4"
"1100","V8","4.1.0"
"1101","VarianceGamma","0.4-0"
"1102","vcd","1.4-9"
"1103","vctrs","0.4.1"
"1104","Vdgraph","2.2-2"
"1105","vegan","2.5-7"
"1106","venn","1.10"
"1107","VGAM","1.1-6"
"1108","VGAMdata","1.1-6"
"1109","VGAMextra","0.0-5"
"1110","VineCopula","2.4.3"
"1111","vioplot","0.3.7"
"1112","vipor","0.4.5"
"1113","viridis","0.6.2"
"1114","viridisLite","0.4.1"
"1115","visreg","2.7.0"
"1116","waiter","0.2.5"
"1117","waldo","0.2.5"
"1118","warp","0.2.0"
"1119","wavelets","0.3-0.2"
"1120","waveslim","1.8.2"
"1121","wdm","0.2.3"
"1122","webdriver","1.0.6"
"1123","webfakes","1.1.3"
"1124","webp","1.1.0"
"1125","webshot","0.5.3"
"1126","webutils","1.1"
"1127","wesanderson","0.3.6"
"1128","whisker","0.4"
"1129","whoami","1.3.0"
"1130","withr","2.5.0"
"1131","wk","0.6.0"
"1132","wordcloud","2.6"
"1133","WrightMap","1.2.3"
"1134","writexl","1.4.2"
"1135","WRS2","1.1-3"
"1136","x13binary","1.1.57-3"
"1137","xfun","0.30"
"1138","xgboost","1.5.2.1"
"1139","XML","3.99-0.3"
"1140","xml2","1.3.3"
"1141","xmlparsedata","1.0.5"
"1142","xmlrpc2","1.1"
"1143","xopen","1.0.0"
"1144","xtable","1.8-4"
"1145","xts","0.12.1"
"1146","yaml","2.3.5"
"1147","zeallot","0.1.0"
"1148","zip","2.1.1"
"1149","zipfR","0.6-70"
"1150","zoo","1.8-9"
"1151","base","3.6.3"
"1152","boot","1.3-27"
"1153","class","7.3-18"
"1154","cluster","2.1.1"
"1155","codetools","0.2-18"
"1156","compiler","3.6.3"
"1157","datasets","3.6.3"
"1158","foreign","0.8-76"
"1159","graphics","3.6.3"
"1160","grDevices","3.6.3"
"1161","grid","3.6.3"
"1162","KernSmooth","2.23-18"
"1163","lattice","0.20-41"
"1164","MASS","7.3-53.1"
"1165","Matrix","1.3-2"
"1166","methods","3.6.3"
"1167","mgcv","1.8-33"
"1168","nlme","3.1-152"
"1169","nnet","7.3-15"
"1170","parallel","3.6.3"
"1171","rpart","4.1-15"
"1172","spatial","7.3-11"
"1173","splines","3.6.3"
"1174","stats","3.6.3"
"1175","stats4","3.6.3"
"1176","survival","3.2-7"
"1177","tcltk","3.6.3"
"1178","tools","3.6.3"
"1179","utils","3.6.3"
